"Litton, Jonathan";"Hallo Welt.";"360 Grad";"978-3-96185-001-3";"GEB";"16.90 EUR";"";"35.0";"985 g";" 2017;16 S.;32.6 cm;ab 6 J.;";"2911";"Hello World und viele andere Begrüßungswörter. Das große Buch der Sprachen"
"Litton, Jonathan";"Das Buch der Erde.";"360 Grad";"978-3-96185-002-0";"GEB";"18.00 EUR";"";"35.0";"1035 g";" 2017;64 S.;m. zahlr. Abb.;32 cm;ab 8 J.;";"282";""
"Hegarty, Patricia";"Tiere unterwegs.";"360 Grad";"978-3-96185-102-7";"GEB";"12.90 EUR";"";"35.0";"323 g";" 2017;64 S.;m. zahlr. Illustr.;14 x 18.4 cm;ab 6 J.;";"282";"Wundervolle Tierwanderungen"
"Walden, Libby";"Wie alles wächst.";"360 Grad";"978-3-96185-101-0";"GEB";"12.90 EUR";"";"35.0";"324 g";" 2017;64 S.;m. zahlr. Illustr.;14 x 18.4 cm;ab 6 J.;";"282";"Der Kreislauf des Lebens"
"Pang, Hannah";"Leben in der Wildnis.";"360 Grad";"978-3-96185-003-7";"GEB";"18.00 EUR";"";"35.0";"695 g";" 2017;16 S.;m. zahlr. farb. u. bewegl. Bild.;25.6 cm;ab 6 J.;";"282";"Tiere in der Natur. Ein interaktiver Atlas"
"Hegbrook, Thomas";"ErlebnisWelt Natur.";"360 Grad";"978-3-96185-020-4";"GEB";"16.90 EUR";"";"35.0";"1027 g";" 2017;64 S.;32 cm;Grundschulalter;";"282";""
"Lebrun, Maxime";"Tief tief tief unten im Meer.";"360 Grad";"978-3-96185-111-9";"GEB";"9.90 EUR";"";"35.0";"453 g";" 2017;12 S.;27 cm;von 3-6 J.;";"220";"Ein Aufklapp-Bilderbuch zum Entdecken, Suchen und Lernen"
"Desmond, Jenni";"Der Eisbär.";"Aladin";"978-3-8489-0109-8";"GEB";"16.95 EUR";"";"30.0";"521 g";" 2017;48 S.;farbig illustriert;298 mm;von 4-8 J.;";"220";""
"Pflitsch, Andreas";"Irgendwo in der Tiefe gibt es ein Licht.";"Arena";"978-3-401-51004-0";"KT";"10.00 EUR";"";"30.0";"152 g";" 2017;56 S.;216.00 mm;ab 9 J.;";"282";"Eine Erzählung über das Geheimnis der Höhlen"
"Zimmermann, Martin";"Allgemeinbildung.";"Arena";"978-3-401-60337-7";"KT";"15.00 EUR";"";"35.0";"826 g";" Überarbeitete und aktualisierte Neuausgabe;2017;368 S.;240 mm;ab 12 J.;";"281";"Das muss man wissen"
"Pflitsch, Andreas";"Irgendwo brennt ein Feuer im Eis.";"Arena";"978-3-401-60248-6";"GEB";"19.99 EUR";"";"35.0";"795 g";" 2017;48 S.;m. Illustr.;33 cm;Mit runden Ecken;ab 9 J.;";"250";"Vulkane, Gebirge und die Schätze der Erde. Eine Erzählung"
"Reichenstetter, Friederun";"So leben die Tiere. Der Igel.";"Arena";"978-3-401-70948-2";"GEB";"7.99 EUR";"80";"30.0";"240 g";" 2. Aufl.;2017;40 S.;Beil. Abc-Stickerbogen und Wackelbild-Lesezeichen;240 mm;ab 6 J.;";"240";"Mit Bücherbärfigur am Lesebändchen"
"Reichenstetter, Friederun";"So leben die Tiere. Der Fuchs.";"Arena";"978-3-401-70949-9";"GEB";"7.99 EUR";"";"30.0";"236 g";" 2017;40 S.;Beil.. Abc-Stickerbogen und Wackelbild-Lesezeichen;205 mm;ab 6 J.;";"240";"Mit Bücherbärfigur am Lesebändchen"
"Reichenstetter, Friederun";"So leben die Tiere. Der Fuchs.";"Arena";"978-3-401-70949-9";"GEB";"7.99 EUR";"";"30.0";"236 g";" 2017;40 S.;Beil.. Abc-Stickerbogen und Wackelbild-Lesezeichen;205 mm;ab 6 J.;";"240";"Mit Bücherbärfigur am Lesebändchen"
"Bauer, Jutta";"Armut.";"Carlsen";"978-3-551-25116-9";"GEB";"14.99 EUR";"";"35.0";"383 g";" 2017;160 S.;Farbige Illustrationen;21,5 cm;von 10-14 J.;";"286";"Schüler fragen nach"
